LocID,Location,VarID,Variant,Time,MidPeriod,PopMale,PopFemale,PopTotal,PopDensity
826,United Kingdom,4,Low,2073,2073.5,31574.091,31551.738,63125.829,260.926
826,United Kingdom,4,Low,2074,2074.5,31439.897,31413.479,62853.376,259.8
826,United Kingdom,4,Low,2075,2075.5,31303.601,31273.327,62576.928,258.657
826,United Kingdom,4,Low,2076,2076.5,31165.192,31131.187,62296.379,257.498
826,United Kingdom,4,Low,2077,2077.5,31024.73,30987.142,62011.872,256.322
826,United Kingdom,4,Low,2078,2078.5,30882.214,30841.272,61723.486,255.13
826,United Kingdom,4,Low,2079,2079.5,30737.672,30693.707,61431.379,253.922
826,United Kingdom,4,Low,2080,2080.5,30591.177,30544.603,61135.78,252.7
826,United Kingdom,4,Low,2081,2081.5,30442.728,30393.989,60836.717,251.464
826,United Kingdom,4,Low,2082,2082.5,30292.453,30241.946,60534.399,250.215
826,United Kingdom,4,Low,2083,2083.5,30140.677,30088.816,60229.493,248.954
826,United Kingdom,4,Low,2084,2084.5,29987.827,29934.989,59922.816,247.687
826,United Kingdom,4,Low,2085,2085.5,29834.248,29780.779,59615.027,246.414
826,United Kingdom,4,Low,2086,2086.5,29680.065,29626.323,59306.388,245.139
826,United Kingdom,4,Low,2087,2087.5,29525.306,29471.672,58996.978,243.86
826,United Kingdom,4,Low,2088,2088.5,29370.042,29317.013,58687.055,242.579
826,United Kingdom,4,Low,2089,2089.5,29214.321,29162.512,58376.833,241.296
826,United Kingdom,4,Low,2090,2090.5,29058.17,29008.29,58066.46,240.013
826,United Kingdom,4,Low,2091,2091.5,28901.599,28854.402,57756.001,238.73
826,United Kingdom,4,Low,2092,2092.5,28744.615,28700.812,57445.427,237.446
826,United Kingdom,4,Low,2093,2093.5,28587.215,28547.45,57134.665,236.162
826,United Kingdom,4,Low,2094,2094.5,28429.341,28394.208,56823.549,234.876
826,United Kingdom,4,Low,2095,2095.5,28270.941,28240.947,56511.888,233.588
826,United Kingdom,4,Low,2096,2096.5,28111.928,28087.528,56199.456,232.296
826,United Kingdom,4,Low,2097,2097.5,27952.156,27933.799,55885.955,231.001
826,United Kingdom,4,Low,2098,2098.5,27791.49,27779.588,55571.078,229.699
826,United Kingdom,4,Low,2099,2099.5,27629.725,27624.735,55254.46,228.39
826,United Kingdom,4,Low,2100,2100.5,27466.649,27469.04,54935.689,227.073
826,United Kingdom,5,Constant fertility,2020,2020.5,33542.415,34343.589,67886.004,280.602
826,United Kingdom,5,Constant fertility,2021,2021.5,33702.62,34474.905,68177.525,281.807
826,United Kingdom,5,Constant fertility,2022,2022.5,33857.94,34603.141,68461.081,282.979
826,United Kingdom,5,Constant fertility,2023,2023.5,34008.682,34728.003,68736.685,284.118
826,United Kingdom,5,Constant fertility,2024,2024.5,34155.1,34849.327,69004.427,285.225
826,United Kingdom,5,Constant fertility,2025,2025.5,34297.387,34967.037,69264.424,286.299
826,United Kingdom,5,Constant fertility,2026,2026.5,34435.67,35081.194,69516.864,287.343
826,United Kingdom,5,Constant fertility,2027,2027.5,34570.017,35191.966,69761.983,288.356
826,United Kingdom,5,Constant fertility,2028,2028.5,34700.475,35299.603,70000.078,289.34
826,United Kingdom,5,Constant fertility,2029,2029.5,34827.017,35404.431,70231.448,290.297
826,United Kingdom,5,Constant fertility,2030,2030.5,34949.674,35506.743,70456.417,291.226
826,United Kingdom,5,Constant fertility,2031,2031.5,35068.55,35606.708,70675.258,292.131
826,United Kingdom,5,Constant fertility,2032,2032.5,35183.884,35704.277,70888.161,293.011
826,United Kingdom,5,Constant fertility,2033,2033.5,35296.061,35799.163,71095.224,293.867
826,United Kingdom,5,Constant fertility,2034,2034.5,35405.568,35890.918,71296.486,294.699
826,United Kingdom,5,Constant fertility,2035,2035.5,35512.814,35979.282,71492.096,295.507
826,United Kingdom,5,Constant fertility,2036,2036.5,35617.899,36064.136,71682.035,296.292
826,United Kingdom,5,Constant fertility,2037,2037.5,35720.897,36145.672,71866.569,297.055
826,United Kingdom,5,Constant fertility,2038,2038.5,35822.12,36224.39,72046.51,297.799
826,United Kingdom,5,Constant fertility,2039,2039.5,35921.896,36300.945,72222.841,298.528
826,United Kingdom,5,Constant fertility,2040,2040.5,36020.415,36375.801,72396.216,299.244
826,United Kingdom,5,Constant fertility,2041,2041.5,36117.788,36449.073,72566.861,299.95
826,United Kingdom,5,Constant fertility,2042,2042.5,36213.881,36520.591,72734.472,300.643
826,United Kingdom,5,Constant fertility,2043,2043.5,36308.313,36590.224,72898.537,301.321
826,United Kingdom,5,Constant fertility,2044,2044.5,36400.537,36657.724,73058.261,301.981
826,United Kingdom,5,Constant fertility,2045,2045.5,36490.094,36722.866,73212.96,302.62
826,United Kingdom,5,Constant fertility,2046,2046.5,36576.913,36785.674,73362.587,303.239
826,United Kingdom,5,Constant fertility,2047,2047.5,36660.929,36846.07,73506.999,303.836
826,United Kingdom,5,Constant fertility,2048,2048.5,36741.753,36903.635,73645.388,304.408
826,United Kingdom,5,Constant fertility,2049,2049.5,36818.917,36957.809,73776.726,304.951
826,United Kingdom,5,Constant fertility,2050,2050.5,36892.11,37008.22,73900.33,305.462
826,United Kingdom,5,Constant fertility,2051,2051.5,36961.232,37054.779,74016.011,305.94
826,United Kingdom,5,Constant fertility,2052,2052.5,37026.382,37097.63,74124.012,306.386
826,United Kingdom,5,Constant fertility,2053,2053.5,37087.722,37136.845,74224.567,306.802
826,United Kingdom,5,Constant fertility,2054,2054.5,37145.5,37172.596,74318.096,307.188
826,United Kingdom,5,Constant fertility,2055,2055.5,37199.995,37205.072,74405.067,307.548
826,United Kingdom,5,Constant fertility,2056,2056.5,37251.305,37234.392,74485.697,307.881
826,United Kingdom,5,Constant fertility,2057,2057.5,37299.613,37260.781,74560.394,308.19
826,United Kingdom,5,Constant fertility,2058,2058.5,37345.385,37284.751,74630.136,308.478
826,United Kingdom,5,Constant fertility,2059,2059.5,37389.184,37306.933,74696.117,308.751
826,United Kingdom,5,Constant fertility,2060,2060.5,37431.496,37327.886,74759.382,309.012
826,United Kingdom,5,Constant fertility,2061,2061.5,37472.52,37347.807,74820.327,309.264
826,United Kingdom,5,Constant fertility,2062,2062.5,37512.395,37366.923,74879.318,309.508
826,United Kingdom,5,Constant fertility,2063,2063.5,37551.491,37385.758,74937.249,309.748
826,United Kingdom,5,Constant fertility,2064,2064.5,37590.151,37404.925,74995.076,309.987
826,United Kingdom,5,Constant fertility,2065,2065.5,37628.645,37424.865,75053.51,310.228
826,United Kingdom,5,Constant fertility,2066,2066.5,37667.163,37445.815,75112.978,310.474
826,United Kingdom,5,Constant fertility,2067,2067.5,37705.703,37467.755,75173.458,310.724
826,United Kingdom,5,Constant fertility,2068,2068.5,37744.083,37490.471,75234.554,310.977
826,United Kingdom,5,Constant fertility,2069,2069.5,37781.982,37513.563,75295.545,311.229
826,United Kingdom,5,Constant fertility,2070,2070.5,37819.177,37536.759,75355.936,311.478
826,United Kingdom,5,Constant fertility,2071,2071.5,37855.646,37560.028,75415.674,311.725
826,United Kingdom,5,Constant fertility,2072,2072.5,37891.428,37583.389,75474.817,311.97
826,United Kingdom,5,Constant fertility,2073,2073.5,37926.357,37606.494,75532.851,312.21
826,United Kingdom,5,Constant fertility,2074,2074.5,37960.22,37628.907,75589.127,312.442
826,United Kingdom,5,Constant fertility,2075,2075.5,37992.885,37650.327,75643.212,312.666
826,United Kingdom,5,Constant fertility,2076,2076.5,38024.343,37670.664,75695.007,312.88
826,United Kingdom,5,Constant fertility,2077,2077.5,38054.652,37690.001,75744.653,313.085
826,United Kingdom,5,Constant fertility,2078,2078.5,38083.88,37708.473,75792.353,313.282
826,United Kingdom,5,Constant fertility,2079,2079.5,38112.132,37726.307,75838.439,313.473
826,United Kingdom,5,Constant fertility,2080,2080.5,38139.519,37743.706,75883.225,313.658
826,United Kingdom,5,Constant fertility,2081,2081.5,38166.092,37760.724,75926.816,313.838
826,United Kingdom,5,Constant fertility,2082,2082.5,38191.939,37777.462,75969.401,314.014
826,United Kingdom,5,Constant fertility,2083,2083.5,38217.447,37794.26,76011.707,314.189
826,United Kingdom,5,Constant fertility,2084,2084.5,38243.041,37811.541,76054.582,314.366
826,United Kingdom,5,Constant fertility,2085,2085.5,38269.086,37829.646,76098.732,314.549
826,United Kingdom,5,Constant fertility,2086,2086.5,38295.689,37848.695,76144.384,314.737
826,United Kingdom,5,Constant fertility,2087,2087.5,38322.849,37868.729,76191.578,314.932
826,United Kingdom,5,Constant fertility,2088,2088.5,38350.619,37889.903,76240.522,315.135
826,United Kingdom,5,Constant fertility,2089,2089.5,38379.027,37912.398,76291.425,315.345
826,United Kingdom,5,Constant fertility,2090,2090.5,38408.039,37936.272,76344.311,315.564
826,United Kingdom,5,Constant fertility,2091,2091.5,38437.626,37961.546,76399.172,315.79
826,United Kingdom,5,Constant fertility,2092,2092.5,38467.724,37988.128,76455.852,316.025
826,United Kingdom,5,Constant fertility,2093,2093.5,38498.216,38015.887,76514.103,316.265
826,United Kingdom,5,Constant fertility,2094,2094.5,38528.983,38044.611,76573.594,316.511
826,United Kingdom,5,Constant fertility,2095,2095.5,38559.857,38074.102,76633.959,316.761
826,United Kingdom,5,Constant fertility,2096,2096.5,38590.629,38104.116,76694.745,317.012
826,United Kingdom,5,Constant fertility,2097,2097.5,38621.043,38134.383,76755.426,317.263
826,United Kingdom,5,Constant fertility,2098,2098.5,38650.815,38164.646,76815.461,317.511
826,United Kingdom,5,Constant fertility,2099,2099.5,38679.632,38194.616,76874.248,317.754
826,United Kingdom,5,Constant fertility,2100,2100.5,38707.124,38223.983,76931.107,317.989
826,United Kingdom,6,Instant replacement,2020,2020.5,33542.415,34343.589,67886.004,280.602
826,United Kingdom,6,Instant replacement,2021,2021.5,33763.14,34535.416,68298.556,282.307
826,United Kingdom,6,Instant replacement,2022,2022.5,33988.272,34730.51,68718.782,284.044
826,United Kingdom,6,Instant replacement,2023,2023.5,34214.875,34926.551,69141.426,285.791
826,United Kingdom,6,Instant replacement,2024,2024.5,34438.515,35120.004,69558.519,287.515
826,United Kingdom,6,Instant replacement,2025,2025.5,34655.908,35308.289,69964.197,289.192
826,United Kingdom,6,Instant replacement,2026,2026.5,34866.385,35490.78,70357.165,290.816
826,United Kingdom,6,Instant replacement,2027,2027.5,35070.949,35668.298,70739.247,292.396
826,United Kingdom,6,Instant replacement,2028,2028.5,35270.034,35841.409,71111.443,293.934
826,United Kingdom,6,Instant replacement,2029,2029.5,35464.543,36011.145,71475.688,295.44
826,United Kingdom,6,Instant replacement,2030,2030.5,35655.216,36178.279,71833.495,296.919
826,United Kingdom,6,Instant replacement,2031,2031.5,35842.115,36342.988,72185.103,298.372
826,United Kingdom,6,Instant replacement,2032,2032.5,36025.129,36504.983,72530.112,299.798
826,United Kingdom,6,Instant replacement,2033,2033.5,36204.764,36664.07,72868.834,301.198
826,United Kingdom,6,Instant replacement,2034,2034.5,36381.62,36819.925,73201.545,302.573
826,United Kingdom,6,Instant replacement,2035,2035.5,36556.235,36972.412,73528.647,303.925
826,United Kingdom,6,Instant replacement,2036,2036.5,36728.882,37121.57,73850.452,305.255
826,United Kingdom,6,Instant replacement,2037,2037.5,36899.804,37267.761,74167.565,306.566
826,United Kingdom,6,Instant replacement,2038,2038.5,37069.435,37411.595,74481.03,307.862
826,United Kingdom,6,Instant replacement,2039,2039.5,37238.251,37553.868,74792.119,309.148
826,United Kingdom,6,Instant replacement,2040,2040.5,37406.646,37695.234,75101.88,310.428
826,United Kingdom,6,Instant replacement,2041,2041.5,37574.896,37835.971,75410.867,311.705
826,United Kingdom,6,Instant replacement,2042,2042.5,37743.159,37976.2,75719.359,312.98
826,United Kingdom,6,Instant replacement,2043,2043.5,37911.451,38116.165,76027.616,314.255
826,United Kingdom,6,Instant replacement,2044,2044.5,38079.711,38256.077,76335.788,315.528
826,United Kingdom,6,Instant replacement,2045,2045.5,38247.919,38396.105,76644.024,316.802
826,United Kingdom,6,Instant replacement,2046,2046.5,38416.144,38536.453,76952.597,318.078
826,United Kingdom,6,Instant replacement,2047,2047.5,38584.538,38677.22,77261.758,319.356
826,United Kingdom,6,Instant replacement,2048,2048.5,38753.215,38818.464,77571.679,320.637
826,United Kingdom,6,Instant replacement,2049,2049.5,38922.265,38960.191,77882.456,321.921
826,United Kingdom,6,Instant replacement,2050,2050.5,39091.788,39102.383,78194.171,323.21
826,United Kingdom,6,Instant replacement,2051,2051.5,39261.822,39245.09,78506.912,324.503
826,United Kingdom,6,Instant replacement,2052,2052.5,39432.348,39388.369,78820.717,325.8
826,United Kingdom,6,Instant replacement,2053,2053.5,39603.371,39532.122,79135.493,327.101
826,United Kingdom,6,Instant replacement,2054,2054.5,39774.834,39676.231,79451.065,328.405
826,United Kingdom,6,Instant replacement,2055,2055.5,39946.687,39820.583,79767.27,329.712
826,United Kingdom,6,Instant replacement,2056,2056.5,40118.967,39965.216,80084.183,331.022
826,United Kingdom,6,Instant replacement,2057,2057.5,40291.649,40110.177,80401.826,332.335
826,United Kingdom,6,Instant replacement,2058,2058.5,40464.531,40255.35,80719.881,333.65
826,United Kingdom,6,Instant replacement,2059,2059.5,40637.413,40400.631,81038.044,334.965
826,United Kingdom,6,Instant replacement,2060,2060.5,40810.125,40545.943,81356.068,336.279
826,United Kingdom,6,Instant replacement,2061,2061.5,40982.599,40691.246,81673.845,337.593
826,United Kingdom,6,Instant replacement,2062,2062.5,41154.915,40836.691,81991.606,338.906
826,United Kingdom,6,Instant replacement,2063,2063.5,41327.191,40982.599,82309.79,340.222
826,United Kingdom,6,Instant replacement,2064,2064.5,41499.607,41129.4,82629.007,341.541
826,United Kingdom,6,Instant replacement,2065,2065.5,41672.323,41277.44,82949.763,342.867
826,United Kingdom,6,Instant replacement,2066,2066.5,41845.421,41426.852,83272.273,344.2
826,United Kingdom,6,Instant replacement,2067,2067.5,42018.897,41577.623,83596.52,345.54
826,United Kingdom,6,Instant replacement,2068,2068.5,42192.774,41729.712,83922.486,346.887
826,United Kingdom,6,Instant replacement,2069,2069.5,42367.037,41883.043,84250.08,348.242
826,United Kingdom,6,Instant replacement,2070,2070.5,42541.713,42037.55,84579.263,349.602
826,United Kingdom,6,Instant replacement,2071,2071.5,42716.876,42193.329,84910.205,350.97
826,United Kingdom,6,Instant replacement,2072,2072.5,42892.677,42350.468,85243.145,352.346
826,United Kingdom,6,Instant replacement,2073,2073.5,43069.177,42508.88,85578.057,353.731
826,United Kingdom,6,Instant replacement,2074,2074.5,43246.507,42668.422,85914.929,355.123
826,United Kingdom,6,Instant replacement,2075,2075.5,43424.785,42829.046,86253.831,356.524
826,United Kingdom,6,Instant replacement,2076,2076.5,43604.128,42990.779,86594.907,357.934
826,United Kingdom,6,Instant replacement,2077,2077.5,43784.687,43153.817,86938.504,359.354
826,United Kingdom,6,Instant replacement,2078,2078.5,43966.72,43318.457,87285.177,360.787
826,United Kingdom,6,Instant replacement,2079,2079.5,44150.488,43485.086,87635.574,362.235
826,United Kingdom,6,Instant replacement,2080,2080.5,44336.25,43654.042,87990.292,363.701
826,United Kingdom,6,Instant replacement,2081,2081.5,44524.091,43825.445,88349.536,365.186
826,United Kingdom,6,Instant replacement,2082,2082.5,44714.126,43999.379,88713.505,366.691
826,United Kingdom,6,Instant replacement,2083,2083.5,44906.673,44176.176,89082.849,368.217
826,United Kingdom,6,Instant replacement,2084,2084.5,45102.108,44356.174,89458.282,369.769
826,United Kingdom,6,Instant replacement,2085,2085.5,45300.688,44539.641,89840.329,371.348
826,United Kingdom,6,Instant replacement,2086,2086.5,45502.483,44726.655,90229.138,372.956
826,United Kingdom,6,Instant replacement,2087,2087.5,45707.391,44917.158,90624.549,374.59
826,United Kingdom,6,Instant replacement,2088,2088.5,45915.245,45111.131,91026.376,376.251
826,United Kingdom,6,Instant replacement,2089,2089.5,46125.787,45308.453,91434.24,377.937
826,United Kingdom,6,Instant replacement,2090,2090.5,46338.756,45509.012,91847.768,379.646
826,United Kingdom,6,Instant replacement,2091,2091.5,46553.943,45712.62,92266.563,381.377
826,United Kingdom,6,Instant replacement,2092,2092.5,46771.127,45919.095,92690.222,383.128
826,United Kingdom,6,Instant replacement,2093,2093.5,46990.141,46128.216,93118.357,384.898
826,United Kingdom,6,Instant replacement,2094,2094.5,47210.726,46339.703,93550.429,386.684
826,United Kingdom,6,Instant replacement,2095,2095.5,47432.608,46553.235,93985.843,388.484
826,United Kingdom,6,Instant replacement,2096,2096.5,47655.416,46768.416,94423.832,390.294
826,United Kingdom,6,Instant replacement,2097,2097.5,47878.685,46984.836,94863.521,392.111
826,United Kingdom,6,Instant replacement,2098,2098.5,48101.907,47201.983,95303.89,393.932
826,United Kingdom,6,Instant replacement,2099,2099.5,48324.464,47419.329,95743.793,395.75
826,United Kingdom,6,Instant replacement,2100,2100.5,48545.671,47636.248,96181.919,397.561
826,United Kingdom,7,Zero migration,2020,2020.5,33542.415,34343.589,67886.004,280.602
826,United Kingdom,7,Zero migration,2021,2021.5,33626.099,34398.673,68024.772,281.175
826,United Kingdom,7,Zero migration,2022,2022.5,33702.633,34448.416,68151.049,281.697
826,United Kingdom,7,Zero migration,2023,2023.5,33772.449,34492.647,68265.096,282.169
826,United Kingdom,7,Zero migration,2024,2024.5,33835.863,34531.275,68367.138,282.591
826,United Kingdom,7,Zero migration,2025,2025.5,33893.067,34564.232,68457.299,282.963
826,United Kingdom,7,Zero migration,2026,2026.5,33944.113,34591.529,68535.642,283.287
826,United Kingdom,7,Zero migration,2027,2027.5,33988.958,34613.187,68602.145,283.562
826,United Kingdom,7,Zero migration,2028,2028.5,34027.453,34629.326,68656.779,283.788
826,United Kingdom,7,Zero migration,2029,2029.5,34059.39,34640.055,68699.445,283.964
826,United Kingdom,7,Zero migration,2030,2030.5,34084.644,34645.524,68730.168,284.091
826,United Kingdom,7,Zero migration,2031,2031.5,34103.267,34645.869,68749.136,284.17
826,United Kingdom,7,Zero migration,2032,2032.5,34115.684,34641.201,68756.885,284.202
826,United Kingdom,7,Zero migration,2033,2033.5,34122.622,34631.589,68754.211,284.191
826,United Kingdom,7,Zero migration,2034,2034.5,34125.08,34617.082,68742.162,284.141
826,United Kingdom,7,Zero migration,2035,2035.5,34123.85,34597.814,68721.664,284.056
826,United Kingdom,7,Zero migration,2036,2036.5,34119.204,34573.817,68693.021,283.938
826,United Kingdom,7,Zero migration,2037,2037.5,34111.253,34545.335,68656.588,283.787
826,United Kingdom,7,Zero migration,2038,2038.5,34100.438,34512.974,68613.412,283.609
826,United Kingdom,7,Zero migration,2039,2039.5,34087.216,34477.5,68564.716,283.407
826,United Kingdom,7,Zero migration,2040,2040.5,34071.883,34439.484,68511.367,283.187
826,United Kingdom,7,Zero migration,2041,2041.5,34054.645,34399.13,68453.775,282.949
826,United Kingdom,7,Zero migration,2042,2042.5,34035.437,34356.339,68391.776,282.692
826,United Kingdom,7,Zero migration,2043,2043.5,34013.921,34311.009,68324.93,282.416
826,United Kingdom,7,Zero migration,2044,2044.5,33989.552,34262.909,68252.461,282.117
826,United Kingdom,7,Zero migration,2045,2045.5,33961.898,34211.807,68173.705,281.791
826,United Kingdom,7,Zero migration,2046,2046.5,33930.901,34157.759,68088.66,281.44
826,United Kingdom,7,Zero migration,2047,2047.5,33896.517,34100.693,67997.21,281.062
826,United Kingdom,7,Zero migration,2048,2048.5,33858.304,34040.162,67898.466,280.653
826,United Kingdom,7,Zero migration,2049,2049.5,33815.738,33975.536,67791.274,280.21
826,United Kingdom,7,Zero migration,2050,2050.5,33768.45,33906.375,67674.825,279.729
826,United Kingdom,7,Zero migration,2051,2051.5,33716.344,33832.615,67548.959,279.209
826,United Kingdom,7,Zero migration,2052,2052.5,33659.494,33754.363,67413.857,278.65
826,United Kingdom,7,Zero migration,2053,2053.5,33598.01,33671.634,67269.644,278.054
826,United Kingdom,7,Zero migration,2054,2054.5,33532.068,33584.535,67116.603,277.422
826,United Kingdom,7,Zero migration,2055,2055.5,33461.887,33493.21,66955.097,276.754
826,United Kingdom,7,Zero migration,2056,2056.5,33387.579,33397.737,66785.316,276.052
826,United Kingdom,7,Zero migration,2057,2057.5,33309.312,33298.376,66607.688,275.318
826,United Kingdom,7,Zero migration,2058,2058.5,33227.567,33195.631,66423.198,274.555
826,United Kingdom,7,Zero migration,2059,2059.5,33142.88,33090.122,66233.002,273.769
826,United Kingdom,7,Zero migration,2060,2060.5,33055.761,32982.402,66038.163,272.964
826,United Kingdom,7,Zero migration,2061,2061.5,32966.435,32872.708,65839.143,272.141
826,United Kingdom,7,Zero migration,2062,2062.5,32875.09,32761.313,65636.403,271.303
826,United Kingdom,7,Zero migration,2063,2063.5,32782.186,32648.807,65430.993,270.454
826,United Kingdom,7,Zero migration,2064,2064.5,32688.172,32535.927,65224.099,269.599
826,United Kingdom,7,Zero migration,2065,2065.5,32593.434,32423.2,65016.634,268.742
826,United Kingdom,7,Zero migration,2066,2066.5,32498.228,32310.947,64809.175,267.884
826,United Kingdom,7,Zero migration,2067,2067.5,32402.62,32199.18,64601.8,267.027
826,United Kingdom,7,Zero migration,2068,2068.5,32306.513,32087.797,64394.31,266.169
826,United Kingdom,7,Zero migration,2069,2069.5,32209.704,31976.497,64186.201,265.309
826,United Kingdom,7,Zero migration,2070,2070.5,32112.059,31865.087,63977.146,264.445
826,United Kingdom,7,Zero migration,2071,2071.5,32013.633,31753.633,63767.266,263.577
826,United Kingdom,7,Zero migration,2072,2072.5,31914.551,31642.222,63556.773,262.707
826,United Kingdom,7,Zero migration,2073,2073.5,31814.735,31530.59,63345.325,261.833
826,United Kingdom,7,Zero migration,2074,2074.5,31714.084,31418.414,63132.498,260.954
826,United Kingdom,7,Zero migration,2075,2075.5,31612.566,31305.493,62918.059,260.067
826,United Kingdom,7,Zero migration,2076,2076.5,31510.22,31191.798,62702.018,259.174
826,United Kingdom,7,Zero migration,2077,2077.5,31407.184,31077.476,62484.66,258.276
826,United Kingdom,7,Zero migration,2078,2078.5,31303.551,30962.726,62266.277,257.373
826,United Kingdom,7,Zero migration,2079,2079.5,31199.512,30847.798,62047.31,256.468
826,United Kingdom,7,Zero migration,2080,2080.5,31095.21,30732.949,61828.159,255.562
