LocID,Location,VarID,Variant,Time,MidPeriod,PopMale,PopFemale,PopTotal,PopDensity
826,United Kingdom,7,Zero migration,2081,2081.5,30990.719,30618.271,61608.99,254.656
826,United Kingdom,7,Zero migration,2082,2082.5,30886.19,30503.909,61390.099,253.751
826,United Kingdom,7,Zero migration,2083,2083.5,30781.983,30390.243,61172.226,252.851
826,United Kingdom,7,Zero migration,2084,2084.5,30678.546,30277.705,60956.251,251.958
826,United Kingdom,7,Zero migration,2085,2085.5,30576.218,30166.673,60742.891,251.076
826,United Kingdom,7,Zero migration,2086,2086.5,30475.128,30057.273,60532.401,250.206
826,United Kingdom,7,Zero migration,2087,2087.5,30375.271,29949.57,60324.841,249.348
826,United Kingdom,7,Zero migration,2088,2088.5,30276.688,29843.726,60120.414,248.503
826,United Kingdom,7,Zero migration,2089,2089.5,30179.358,29739.872,59919.23,247.672
826,United Kingdom,7,Zero migration,2090,2090.5,30083.251,29638.121,59721.372,246.854
826,United Kingdom,7,Zero migration,2091,2091.5,29988.304,29538.45,59526.754,246.049
826,United Kingdom,7,Zero migration,2092,2092.5,29894.426,29440.771,59335.197,245.258
826,United Kingdom,7,Zero migration,2093,2093.5,29801.497,29344.958,59146.455,244.478
826,United Kingdom,7,Zero migration,2094,2094.5,29709.352,29250.782,58960.134,243.707
826,United Kingdom,7,Zero migration,2095,2095.5,29617.806,29158.03,58775.836,242.946
826,United Kingdom,7,Zero migration,2096,2096.5,29526.609,29066.451,58593.06,242.19
826,United Kingdom,7,Zero migration,2097,2097.5,29435.473,28975.759,58411.232,241.439
826,United Kingdom,7,Zero migration,2098,2098.5,29344.063,28885.643,58229.706,240.688
826,United Kingdom,7,Zero migration,2099,2099.5,29251.992,28795.794,58047.786,239.936
826,United Kingdom,7,Zero migration,2100,2100.5,29158.854,28705.848,57864.702,239.18
826,United Kingdom,8,Constant mortality,2020,2020.5,33542.415,34343.589,67886.004,280.602
826,United Kingdom,8,Constant mortality,2021,2021.5,33689.234,34470.231,68159.465,281.732
826,United Kingdom,8,Constant mortality,2022,2022.5,33827.509,34591.31,68418.819,282.804
826,United Kingdom,8,Constant mortality,2023,2023.5,33957.612,34706.8,68664.412,283.819
826,United Kingdom,8,Constant mortality,2024,2024.5,34079.863,34816.688,68896.551,284.779
826,United Kingdom,8,Constant mortality,2025,2025.5,34194.527,34920.894,69115.421,285.684
826,United Kingdom,8,Constant mortality,2026,2026.5,34301.806,35019.344,69321.15,286.534
826,United Kingdom,8,Constant mortality,2027,2027.5,34401.847,35111.937,69513.784,287.33
826,United Kingdom,8,Constant mortality,2028,2028.5,34494.75,35198.56,69693.31,288.072
826,United Kingdom,8,Constant mortality,2029,2029.5,34580.602,35279.097,69859.699,288.76
826,United Kingdom,8,Constant mortality,2030,2030.5,34659.52,35353.496,70013.016,289.394
826,United Kingdom,8,Constant mortality,2031,2031.5,34731.761,35421.816,70153.577,289.975
826,United Kingdom,8,Constant mortality,2032,2032.5,34797.72,35484.265,70281.985,290.505
826,United Kingdom,8,Constant mortality,2033,2033.5,34858.046,35541.235,70399.281,290.99
826,United Kingdom,8,Constant mortality,2034,2034.5,34913.478,35593.212,70506.69,291.434
826,United Kingdom,8,Constant mortality,2035,2035.5,34964.677,35640.664,70605.341,291.842
826,United Kingdom,8,Constant mortality,2036,2036.5,35011.932,35683.734,70695.666,292.215
826,United Kingdom,8,Constant mortality,2037,2037.5,35055.51,35722.612,70778.122,292.556
826,United Kingdom,8,Constant mortality,2038,2038.5,35096.081,35757.901,70853.982,292.87
826,United Kingdom,8,Constant mortality,2039,2039.5,35134.355,35790.321,70924.676,293.162
826,United Kingdom,8,Constant mortality,2040,2040.5,35170.871,35820.388,70991.259,293.437
826,United Kingdom,8,Constant mortality,2041,2041.5,35205.981,35848.387,71054.368,293.698
826,United Kingdom,8,Constant mortality,2042,2042.5,35239.677,35874.271,71113.948,293.944
826,United Kingdom,8,Constant mortality,2043,2043.5,35271.66,35897.788,71169.448,294.174
826,United Kingdom,8,Constant mortality,2044,2044.5,35301.434,35918.493,71219.927,294.382
826,United Kingdom,8,Constant mortality,2045,2045.5,35328.593,35936.065,71264.658,294.567
826,United Kingdom,8,Constant mortality,2046,2046.5,35353.193,35950.543,71303.736,294.729
826,United Kingdom,8,Constant mortality,2047,2047.5,35375.34,35962.013,71337.353,294.868
826,United Kingdom,8,Constant mortality,2048,2048.5,35394.837,35970.205,71365.042,294.982
826,United Kingdom,8,Constant mortality,2049,2049.5,35411.415,35974.754,71386.169,295.07
826,United Kingdom,8,Constant mortality,2050,2050.5,35424.938,35975.455,71400.393,295.128
826,United Kingdom,8,Constant mortality,2051,2051.5,35435.364,35972.285,71407.649,295.158
826,United Kingdom,8,Constant mortality,2052,2052.5,35442.849,35965.461,71408.31,295.161
826,United Kingdom,8,Constant mortality,2053,2053.5,35447.731,35955.346,71403.077,295.139
826,United Kingdom,8,Constant mortality,2054,2054.5,35450.45,35942.415,71392.865,295.097
826,United Kingdom,8,Constant mortality,2055,2055.5,35451.391,35927.095,71378.486,295.038
826,United Kingdom,8,Constant mortality,2056,2056.5,35450.704,35909.57,71360.274,294.962
826,United Kingdom,8,Constant mortality,2057,2057.5,35448.454,35890.032,71338.486,294.872
826,United Kingdom,8,Constant mortality,2058,2058.5,35444.874,35868.966,71313.84,294.771
826,United Kingdom,8,Constant mortality,2059,2059.5,35440.237,35846.945,71287.182,294.66
826,United Kingdom,8,Constant mortality,2060,2060.5,35434.728,35824.417,71259.145,294.544
826,United Kingdom,8,Constant mortality,2061,2061.5,35428.514,35801.643,71230.157,294.425
826,United Kingdom,8,Constant mortality,2062,2062.5,35421.674,35778.737,71200.411,294.302
826,United Kingdom,8,Constant mortality,2063,2063.5,35414.199,35755.819,71170.018,294.176
826,United Kingdom,8,Constant mortality,2064,2064.5,35406.075,35732.925,71139,294.048
826,United Kingdom,8,Constant mortality,2065,2065.5,35397.254,35710.109,71107.363,293.917
826,United Kingdom,8,Constant mortality,2066,2066.5,35387.854,35687.518,71075.372,293.785
826,United Kingdom,8,Constant mortality,2067,2067.5,35377.929,35665.211,71043.14,293.652
826,United Kingdom,8,Constant mortality,2068,2068.5,35367.479,35643.057,71010.536,293.517
826,United Kingdom,8,Constant mortality,2069,2069.5,35356.47,35620.844,70977.314,293.38
826,United Kingdom,8,Constant mortality,2070,2070.5,35344.911,35598.41,70943.321,293.239
826,United Kingdom,8,Constant mortality,2071,2071.5,35332.836,35575.78,70908.616,293.096
826,United Kingdom,8,Constant mortality,2072,2072.5,35320.322,35553.044,70873.366,292.95
826,United Kingdom,8,Constant mortality,2073,2073.5,35307.533,35530.275,70837.808,292.803
826,United Kingdom,8,Constant mortality,2074,2074.5,35294.655,35507.554,70802.209,292.656
826,United Kingdom,8,Constant mortality,2075,2075.5,35281.825,35484.968,70766.793,292.509
826,United Kingdom,8,Constant mortality,2076,2076.5,35269.099,35462.545,70731.644,292.364
826,United Kingdom,8,Constant mortality,2077,2077.5,35256.526,35440.356,70696.882,292.22
826,United Kingdom,8,Constant mortality,2078,2078.5,35244.231,35418.618,70662.849,292.08
826,United Kingdom,8,Constant mortality,2079,2079.5,35232.343,35397.599,70629.942,291.944
826,United Kingdom,8,Constant mortality,2080,2080.5,35220.964,35377.479,70598.443,291.814
826,United Kingdom,8,Constant mortality,2081,2081.5,35210.115,35358.326,70568.441,291.69
826,United Kingdom,8,Constant mortality,2082,2082.5,35199.753,35340.12,70539.873,291.571
826,United Kingdom,8,Constant mortality,2083,2083.5,35189.845,35322.945,70512.79,291.459
826,United Kingdom,8,Constant mortality,2084,2084.5,35180.313,35306.848,70487.161,291.354
826,United Kingdom,8,Constant mortality,2085,2085.5,35171.068,35291.84,70462.908,291.253
826,United Kingdom,8,Constant mortality,2086,2086.5,35162.091,35277.928,70440.019,291.159
826,United Kingdom,8,Constant mortality,2087,2087.5,35153.291,35265.008,70418.299,291.069
826,United Kingdom,8,Constant mortality,2088,2088.5,35144.424,35252.856,70397.28,290.982
826,United Kingdom,8,Constant mortality,2089,2089.5,35135.191,35241.151,70376.342,290.895
826,United Kingdom,8,Constant mortality,2090,2090.5,35125.345,35229.64,70354.985,290.807
826,United Kingdom,8,Constant mortality,2091,2091.5,35114.755,35218.139,70332.894,290.716
826,United Kingdom,8,Constant mortality,2092,2092.5,35103.391,35206.529,70309.92,290.621
826,United Kingdom,8,Constant mortality,2093,2093.5,35091.246,35194.743,70285.989,290.522
826,United Kingdom,8,Constant mortality,2094,2094.5,35078.381,35182.703,70261.084,290.419
826,United Kingdom,8,Constant mortality,2095,2095.5,35064.777,35170.301,70235.078,290.312
826,United Kingdom,8,Constant mortality,2096,2096.5,35050.423,35157.373,70207.796,290.199
826,United Kingdom,8,Constant mortality,2097,2097.5,35035.242,35143.695,70178.937,290.08
826,United Kingdom,8,Constant mortality,2098,2098.5,35019.13,35128.978,70148.108,289.952
826,United Kingdom,8,Constant mortality,2099,2099.5,35001.919,35112.9,70114.819,289.814
826,United Kingdom,8,Constant mortality,2100,2100.5,34983.424,35095.053,70078.477,289.664
826,United Kingdom,9,No change,2020,2020.5,33542.415,34343.589,67886.004,280.602
826,United Kingdom,9,No change,2021,2021.5,33688.862,34469.872,68158.734,281.729
826,United Kingdom,9,No change,2022,2022.5,33826.44,34590.291,68416.731,282.796
826,United Kingdom,9,No change,2023,2023.5,33955.568,34704.859,68660.427,283.803
826,United Kingdom,9,No change,2024,2024.5,34076.598,34813.573,68890.171,284.752
826,United Kingdom,9,No change,2025,2025.5,34189.807,34916.399,69106.206,285.645
826,United Kingdom,9,No change,2026,2026.5,34295.428,35013.259,69308.687,286.482
826,United Kingdom,9,No change,2027,2027.5,34393.609,35104.084,69497.693,287.264
826,United Kingdom,9,No change,2028,2028.5,34484.472,35188.772,69673.244,287.989
826,United Kingdom,9,No change,2029,2029.5,34568.107,35267.196,69835.303,288.659
826,United Kingdom,9,No change,2030,2030.5,34644.644,35339.327,69983.971,289.274
826,United Kingdom,9,No change,2031,2031.5,34714.331,35405.229,70119.56,289.834
826,United Kingdom,9,No change,2032,2032.5,34777.606,35465.111,70242.717,290.343
826,United Kingdom,9,No change,2033,2033.5,34835.102,35519.383,70354.485,290.805
826,United Kingdom,9,No change,2034,2034.5,34887.572,35568.545,70456.117,291.225
826,United Kingdom,9,No change,2035,2035.5,34935.689,35613.06,70548.749,291.608
826,United Kingdom,9,No change,2036,2036.5,34979.746,35653.091,70632.837,291.956
826,United Kingdom,9,No change,2037,2037.5,35020.033,35688.818,70708.851,292.27
826,United Kingdom,9,No change,2038,2038.5,35057.158,35720.831,70777.989,292.556
826,United Kingdom,9,No change,2039,2039.5,35091.808,35749.799,70841.607,292.819
826,United Kingdom,9,No change,2040,2040.5,35124.505,35776.227,70900.732,293.063
826,United Kingdom,9,No change,2041,2041.5,35155.58,35800.38,70955.96,293.291
826,United Kingdom,9,No change,2042,2042.5,35185.026,35822.23,71007.256,293.503
826,United Kingdom,9,No change,2043,2043.5,35212.599,35841.541,71054.14,293.697
826,United Kingdom,9,No change,2044,2044.5,35237.841,35857.933,71095.774,293.869
826,United Kingdom,9,No change,2045,2045.5,35260.384,35871.098,71131.482,294.017
826,United Kingdom,9,No change,2046,2046.5,35280.27,35881.091,71161.361,294.14
826,United Kingdom,9,No change,2047,2047.5,35297.62,35887.989,71185.609,294.241
826,United Kingdom,9,No change,2048,2048.5,35312.211,35891.504,71203.715,294.315
826,United Kingdom,9,No change,2049,2049.5,35323.773,35891.267,71215.04,294.362
826,United Kingdom,9,No change,2050,2050.5,35332.153,35887.066,71219.219,294.379
826,United Kingdom,9,No change,2051,2051.5,35337.309,35878.869,71216.178,294.367
826,United Kingdom,9,No change,2052,2052.5,35339.401,35866.907,71206.308,294.326
826,United Kingdom,9,No change,2053,2053.5,35338.731,35851.489,71190.22,294.26
826,United Kingdom,9,No change,2054,2054.5,35335.704,35833.078,71168.782,294.171
826,United Kingdom,9,No change,2055,2055.5,35330.703,35812.093,71142.796,294.064
826,United Kingdom,9,No change,2056,2056.5,35323.849,35788.676,71112.525,293.938
826,United Kingdom,9,No change,2057,2057.5,35315.209,35763.048,71078.257,293.797
826,United Kingdom,9,No change,2058,2058.5,35305.05,35735.689,71040.739,293.642
826,United Kingdom,9,No change,2059,2059.5,35293.639,35707.203,71000.842,293.477
826,United Kingdom,9,No change,2060,2060.5,35281.19,35678.056,70959.246,293.305
826,United Kingdom,9,No change,2061,2061.5,35267.878,35648.507,70916.385,293.128
826,United Kingdom,9,No change,2062,2062.5,35253.767,35618.663,70872.43,292.946
826,United Kingdom,9,No change,2063,2063.5,35238.847,35588.617,70827.464,292.76
826,United Kingdom,9,No change,2064,2064.5,35223.044,35558.401,70781.445,292.57
826,United Kingdom,9,No change,2065,2065.5,35206.337,35528.039,70734.376,292.375
826,United Kingdom,9,No change,2066,2066.5,35188.8,35497.663,70686.463,292.177
826,United Kingdom,9,No change,2067,2067.5,35170.505,35467.367,70637.872,291.976
826,United Kingdom,9,No change,2068,2068.5,35151.487,35437.022,70588.509,291.772
826,United Kingdom,9,No change,2069,2069.5,35131.747,35406.446,70538.193,291.564
826,United Kingdom,9,No change,2070,2070.5,35111.3,35375.525,70486.825,291.352
826,United Kingdom,9,No change,2071,2071.5,35090.209,35344.262,70434.471,291.136
826,United Kingdom,9,No change,2072,2072.5,35068.54,35312.768,70381.308,290.916
826,United Kingdom,9,No change,2073,2073.5,35046.459,35281.088,70327.547,290.694
826,United Kingdom,9,No change,2074,2074.5,35024.127,35249.324,70273.451,290.47
826,United Kingdom,9,No change,2075,2075.5,35001.694,35217.538,70219.232,290.246
826,United Kingdom,9,No change,2076,2076.5,34979.226,35185.764,70164.99,290.022
826,United Kingdom,9,No change,2077,2077.5,34956.752,35154.087,70110.839,289.798
826,United Kingdom,9,No change,2078,2078.5,34934.414,35122.721,70057.135,289.576
826,United Kingdom,9,No change,2079,2079.5,34912.332,35091.909,70004.241,289.357
826,United Kingdom,9,No change,2080,2080.5,34890.602,35061.862,69952.464,289.143
826,United Kingdom,9,No change,2081,2081.5,34869.251,35032.617,69901.868,288.934
826,United Kingdom,9,No change,2082,2082.5,34848.252,35004.193,69852.445,288.73
826,United Kingdom,9,No change,2083,2083.5,34827.564,34976.645,69804.209,288.531
826,United Kingdom,9,No change,2084,2084.5,34807.087,34950.018,69757.105,288.336
826,United Kingdom,9,No change,2085,2085.5,34786.755,34924.342,69711.097,288.146
826,United Kingdom,9,No change,2086,2086.5,34766.531,34899.604,69666.135,287.96
826,United Kingdom,9,No change,2087,2087.5,34746.351,34875.718,69622.069,287.778
826,United Kingdom,9,No change,2088,2088.5,34725.992,34852.478,69578.47,287.598
826,United Kingdom,9,No change,2089,2089.5,34705.199,34829.618,69534.817,287.417
826,United Kingdom,9,No change,2090,2090.5,34683.755,34806.903,69490.658,287.235
826,United Kingdom,9,No change,2091,2091.5,34661.56,34784.162,69445.722,287.049
826,United Kingdom,9,No change,2092,2092.5,34638.548,34761.274,69399.822,286.859
826,United Kingdom,9,No change,2093,2093.5,34614.731,34738.155,69352.886,286.665
826,United Kingdom,9,No change,2094,2094.5,34590.104,34714.713,69304.817,286.466
826,United Kingdom,9,No change,2095,2095.5,34564.692,34690.832,69255.524,286.263
826,United Kingdom,9,No change,2096,2096.5,34538.427,34666.314,69204.741,286.053
826,United Kingdom,9,No change,2097,2097.5,34511.263,34640.952,69152.215,285.836
826,United Kingdom,9,No change,2098,2098.5,34483.079,34614.469,69097.548,285.61
826,United Kingdom,9,No change,2099,2099.5,34453.732,34586.52,69040.252,285.373
826,United Kingdom,9,No change,2100,2100.5,34423.043,34556.743,68979.786,285.123
826,United Kingdom,10,Momentum,2020,2020.5,33542.415,34343.589,67886.004,280.602
826,United Kingdom,10,Momentum,2021,2021.5,33698.467,34477.837,68176.304,281.802
826,United Kingdom,10,Momentum,2022,2022.5,33831.268,34590.693,68421.961,282.817
826,United Kingdom,10,Momentum,2023,2023.5,33944.695,34686.098,68630.793,283.68
826,United Kingdom,10,Momentum,2024,2024.5,34044.568,34769.958,68814.526,284.44
826,United Kingdom,10,Momentum,2025,2025.5,34135.272,34846.643,68981.915,285.132
826,United Kingdom,10,Momentum,2026,2026.5,34218.23,34917.563,69135.793,285.768
826,United Kingdom,10,Momentum,2027,2027.5,34292.566,34981.663,69274.229,286.34
826,United Kingdom,10,Momentum,2028,2028.5,34357.646,35038.027,69395.673,286.842
826,United Kingdom,10,Momentum,2029,2029.5,34412.074,35084.847,69496.921,287.26
826,United Kingdom,10,Momentum,2030,2030.5,34455.055,35120.966,69576.021,287.587
826,United Kingdom,10,Momentum,2031,2031.5,34486.938,35146.6,69633.538,287.825
826,United Kingdom,10,Momentum,2032,2032.5,34509.003,35162.894,69671.897,287.984
826,United Kingdom,10,Momentum,2033,2033.5,34522.377,35170.712,69693.089,288.071
826,United Kingdom,10,Momentum,2034,2034.5,34528.473,35171.222,69699.695,288.099
826,United Kingdom,10,Momentum,2035,2035.5,34528.523,35165.431,69693.954,288.075
826,United Kingdom,10,Momentum,2036,2036.5,34523.163,35153.812,69676.975,288.005
826,United Kingdom,10,Momentum,2037,2037.5,34512.908,35136.769,69649.677,287.892
826,United Kingdom,10,Momentum,2038,2038.5,34498.651,35115.152,69613.803,287.744
826,United Kingdom,10,Momentum,2039,2039.5,34481.364,35089.899,69571.263,287.568
826,United Kingdom,10,Momentum,2040,2040.5,34461.835,35061.78,69523.615,287.371
826,United Kingdom,10,Momentum,2041,2041.5,34440.71,35031.347,69472.057,287.158
826,United Kingdom,10,Momentum,2042,2042.5,34418.365,34998.922,69417.287,286.931
826,United Kingdom,10,Momentum,2043,2043.5,34395.029,34964.743,69359.772,286.694
826,United Kingdom,10,Momentum,2044,2044.5,34370.782,34928.93,69299.712,286.445
826,United Kingdom,10,Momentum,2045,2045.5,34345.73,34891.607,69237.337,286.187
826,United Kingdom,10,Momentum,2046,2046.5,34320.128,34853.056,69173.184,285.922
826,United Kingdom,10,Momentum,2047,2047.5,34294.278,34813.518,69107.796,285.652
826,United Kingdom,10,Momentum,2048,2048.5,34268.409,34773.134,69041.543,285.378
826,United Kingdom,10,Momentum,2049,2049.5,34242.722,34731.963,68974.685,285.102
826,United Kingdom,10,Momentum,2050,2050.5,34217.376,34690.085,68907.461,284.824
826,United Kingdom,10,Momentum,2051,2051.5,34192.443,34647.607,68840.05,284.545
826,United Kingdom,10,Momentum,2052,2052.5,34167.964,34604.62,68772.584,284.266
826,United Kingdom,10,Momentum,2053,2053.5,34143.964,34561.183,68705.147,283.988
826,United Kingdom,10,Momentum,2054,2054.5,34120.43,34517.327,68637.757,283.709
826,United Kingdom,10,Momentum,2055,2055.5,34097.306,34473.08,68570.386,283.431
826,United Kingdom,10,Momentum,2056,2056.5,34074.622,34428.496,68503.118,283.153
826,United Kingdom,10,Momentum,2057,2057.5,34052.286,34383.599,68435.885,282.875
826,United Kingdom,10,Momentum,2058,2058.5,34029.882,34338.28,68368.162,282.595
826,United Kingdom,10,Momentum,2059,2059.5,34006.921,34292.383,68299.304,282.31
826,United Kingdom,10,Momentum,2060,2060.5,33982.996,34245.793,68228.789,282.019
826,United Kingdom,10,Momentum,2061,2061.5,33958.051,34198.558,68156.609,281.72
826,United Kingdom,10,Momentum,2062,2062.5,33932.135,34150.763,68082.898,281.416
826,United Kingdom,10,Momentum,2063,2063.5,33905.114,34102.399,68007.513,281.104
826,United Kingdom,10,Momentum,2064,2064.5,33876.888,34053.455,67930.343,280.785
826,United Kingdom,10,Momentum,2065,2065.5,33847.459,34003.997,67851.456,280.459
826,United Kingdom,10,Momentum,2066,2066.5,33816.828,33954.12,67770.948,280.126
826,United Kingdom,10,Momentum,2067,2067.5,33785.225,33904.006,67689.231,279.788
826,United Kingdom,10,Momentum,2068,2068.5,33752.984,33853.882,67606.866,279.448
826,United Kingdom,10,Momentum,2069,2069.5,33720.577,33804.006,67524.583,279.108
826,United Kingdom,10,Momentum,2070,2070.5,33688.446,33754.645,67443.091,278.771
826,United Kingdom,10,Momentum,2071,2071.5,33656.803,33706.012,67362.815,278.439
826,United Kingdom,10,Momentum,2072,2072.5,33625.879,33658.356,67284.235,278.114
826,United Kingdom,10,Momentum,2073,2073.5,33596.198,33612.11,67208.308,277.801
826,United Kingdom,10,Momentum,2074,2074.5,33568.348,33567.749,67136.097,277.502
826,United Kingdom,10,Momentum,2075,2075.5,33542.817,33525.723,67068.54,277.223
826,United Kingdom,10,Momentum,2076,2076.5,33519.815,33486.208,67006.023,276.965
826,United Kingdom,10,Momentum,2077,2077.5,33499.493,33449.428,66948.921,276.728
826,United Kingdom,10,Momentum,2078,2078.5,33482.135,33415.769,66897.904,276.518
826,United Kingdom,10,Momentum,2079,2079.5,33468.031,33385.686,66853.717,276.335
826,United Kingdom,10,Momentum,2080,2080.5,33457.345,33359.487,66816.832,276.182
826,United Kingdom,10,Momentum,2081,2081.5,33450.146,33337.282,66787.428,276.061
826,United Kingdom,10,Momentum,2082,2082.5,33446.32,33319.037,66765.357,275.97
826,United Kingdom,10,Momentum,2083,2083.5,33445.705,33304.73,66750.435,275.908
826,United Kingdom,10,Momentum,2084,2084.5,33448.022,33294.273,66742.295,275.874
826,United Kingdom,10,Momentum,2085,2085.5,33452.962,33287.515,66740.477,275.867
826,United Kingdom,10,Momentum,2086,2086.5,33460.365,33284.359,66744.724,275.884
826,United Kingdom,10,Momentum,2087,2087.5,33469.968,33284.537,66754.505,275.925
826,United Kingdom,10,Momentum,2088,2088.5,33481.189,33287.558,66768.747,275.984
826,United Kingdom,10,Momentum,2089,2089.5,33493.346,33292.746,66786.092,276.055
826,United Kingdom,10,Momentum,2090,2090.5,33505.818,33299.533,66805.351,276.135
826,United Kingdom,10,Momentum,2091,2091.5,33518.185,33307.465,66825.65,276.219
826,United Kingdom,10,Momentum,2092,2092.5,33530.166,33316.203,66846.369,276.305
826,United Kingdom,10,Momentum,2093,2093.5,33541.558,33325.482,66867.04,276.39
826,United Kingdom,10,Momentum,2094,2094.5,33552.171,33335.005,66887.176,276.473
826,United Kingdom,10,Momentum,2095,2095.5,33561.784,33344.423,66906.207,276.552
826,United Kingdom,10,Momentum,2096,2096.5,33570.059,33353.283,66923.342,276.623
826,United Kingdom,10,Momentum,2097,2097.5,33576.612,33361.04,66937.652,276.682
826,United Kingdom,10,Momentum,2098,2098.5,33580.938,33367.043,66947.981,276.725
826,United Kingdom,10,Momentum,2099,2099.5,33582.457,33370.54,66952.997,276.745
