LocID,Location,VarID,Variant,Time,MidPeriod,PopMale,PopFemale,PopTotal,PopDensity
826,United Kingdom,10,Momentum,2100,2100.5,33580.505,33370.669,66951.174,276.738
826,United Kingdom,202,Median PI,2020,2020.5,33542.415,34343.589,67886.004,280.602
826,United Kingdom,202,Median PI,2025,2025.5,34302.108,34971.532,69273.64,286.338
826,United Kingdom,202,Median PI,2030,2030.5,34964.566,35520.917,70485.483,291.347
826,United Kingdom,202,Median PI,2035,2035.5,35541.843,36006.913,71548.756,295.742
826,United Kingdom,202,Median PI,2040,2040.5,36066.874,36420.022,72486.896,299.619
826,United Kingdom,202,Median PI,2045,2045.5,36558.475,36787.944,73346.419,303.172
826,United Kingdom,202,Median PI,2050,2050.5,36985.179,37096.804,74081.983,306.212
826,United Kingdom,202,Median PI,2055,2055.5,37321.136,37320.391,74641.527,308.525
826,United Kingdom,202,Median PI,2060,2060.5,37585.74,37474.733,75060.473,310.257
826,United Kingdom,202,Median PI,2065,2065.5,37820.634,37607.684,75428.318,311.777
826,United Kingdom,202,Median PI,2070,2070.5,38054.357,37760.757,75815.114,313.376
826,United Kingdom,202,Median PI,2075,2075.5,38275.296,37919.381,76194.677,314.945
826,United Kingdom,202,Median PI,2080,2080.5,38473.16,38061.655,76534.815,316.351
826,United Kingdom,202,Median PI,2085,2085.5,38658.081,38200.477,76858.558,317.689
826,United Kingdom,202,Median PI,2090,2090.5,38856.31,38363.772,77220.082,319.184
826,United Kingdom,202,Median PI,2095,2095.5,39069.506,38560.383,77629.889,320.877
826,United Kingdom,202,Median PI,2100,2100.5,39281.188,38772.075,78053.263,322.627
826,United Kingdom,203,Upper 80 PI,2020,2020.5,33542.415,34343.589,67886.004,280.602
826,United Kingdom,203,Upper 80 PI,2025,2025.5,34490.899,35137.055,69621.929,287.777
826,United Kingdom,203,Upper 80 PI,2030,2030.5,35347.54,35852.148,71186.74,294.245
826,United Kingdom,203,Upper 80 PI,2035,2035.5,36127.537,36514.605,72624.551,300.188
826,United Kingdom,203,Upper 80 PI,2040,2040.5,36851.478,37132.292,73952.341,305.677
826,United Kingdom,203,Upper 80 PI,2045,2045.5,37547.637,37709.979,75211.094,310.88
826,United Kingdom,203,Upper 80 PI,2050,2050.5,38176.769,38238.629,76360.681,315.631
826,United Kingdom,203,Upper 80 PI,2055,2055.5,38732.041,38698.54,77370.101,319.804
826,United Kingdom,203,Upper 80 PI,2060,2060.5,39266.071,39097.018,78318.642,323.724
826,United Kingdom,203,Upper 80 PI,2065,2065.5,39792.206,39509.695,79232.706,327.503
826,United Kingdom,203,Upper 80 PI,2070,2070.5,40315.12,39950.29,80205.157,331.522
826,United Kingdom,203,Upper 80 PI,2075,2075.5,40828.27,40432.092,81228.371,335.752
826,United Kingdom,203,Upper 80 PI,2080,2080.5,41399.083,40882.273,82281.927,340.106
826,United Kingdom,203,Upper 80 PI,2085,2085.5,41936.96,41418.249,83356.997,344.55
826,United Kingdom,203,Upper 80 PI,2090,2090.5,42508.919,41918.378,84423.984,348.96
826,United Kingdom,203,Upper 80 PI,2095,2095.5,43073.918,42497.765,85584.976,353.759
826,United Kingdom,203,Upper 80 PI,2100,2100.5,43694.134,43078.07,86806.295,358.807
826,United Kingdom,204,Lower 80 PI,2020,2020.5,33542.415,34343.589,67886.004,280.602
826,United Kingdom,204,Lower 80 PI,2025,2025.5,34103.639,34803.284,68914.782,284.854
826,United Kingdom,204,Lower 80 PI,2030,2030.5,34543.829,35169.074,69728.122,288.216
826,United Kingdom,204,Lower 80 PI,2035,2035.5,34883.039,35471.964,70380.245,290.912
826,United Kingdom,204,Lower 80 PI,2040,2040.5,35174.619,35679.366,70888.864,293.014
826,United Kingdom,204,Lower 80 PI,2045,2045.5,35449.524,35839.607,71335.622,294.861
826,United Kingdom,204,Lower 80 PI,2050,2050.5,35658.867,35925.995,71608.273,295.988
826,United Kingdom,204,Lower 80 PI,2055,2055.5,35763.85,35935.453,71752.379,296.583
826,United Kingdom,204,Lower 80 PI,2060,2060.5,35799.315,35840.552,71700.293,296.368
826,United Kingdom,204,Lower 80 PI,2065,2065.5,35764.512,35727.114,71535.323,295.686
826,United Kingdom,204,Lower 80 PI,2070,2070.5,35753.056,35590.281,71403.864,295.143
826,United Kingdom,204,Lower 80 PI,2075,2075.5,35675.743,35482.458,71214.972,294.362
826,United Kingdom,204,Lower 80 PI,2080,2080.5,35561.542,35307.865,70875.613,292.959
826,United Kingdom,204,Lower 80 PI,2085,2085.5,35401.978,35159.414,70591.375,291.784
826,United Kingdom,204,Lower 80 PI,2090,2090.5,35240.76,35019.75,70304.663,290.599
826,United Kingdom,204,Lower 80 PI,2095,2095.5,35064.305,34883.628,70031.207,289.469
826,United Kingdom,204,Lower 80 PI,2100,2100.5,34960.715,34707.312,69763.186,288.361
826,United Kingdom,206,Upper 95 PI,2020,2020.5,33542.415,34343.589,67886.004,280.602
826,United Kingdom,206,Upper 95 PI,2025,2025.5,34594.855,35225.772,69804.425,288.531
826,United Kingdom,206,Upper 95 PI,2030,2030.5,35555.03,36035.131,71567.917,295.821
826,United Kingdom,206,Upper 95 PI,2035,2035.5,36444.321,36811.144,73225.049,302.67
826,United Kingdom,206,Upper 95 PI,2040,2040.5,37279.555,37512.118,74745.638,308.956
826,United Kingdom,206,Upper 95 PI,2045,2045.5,38094.533,38202.424,76228.834,315.086
826,United Kingdom,206,Upper 95 PI,2050,2050.5,38851.755,38849.835,77618.404,320.83
826,United Kingdom,206,Upper 95 PI,2055,2055.5,39558.777,39460.013,78998.106,326.533
826,United Kingdom,206,Upper 95 PI,2060,2060.5,40256.775,40019.793,80243.978,331.683
826,United Kingdom,206,Upper 95 PI,2065,2065.5,40945.362,40637.72,81480.195,336.792
826,United Kingdom,206,Upper 95 PI,2070,2070.5,41699.954,41258.002,82871.756,342.544
826,United Kingdom,206,Upper 95 PI,2075,2075.5,42468.679,41969.803,84374.268,348.755
826,United Kingdom,206,Upper 95 PI,2080,2080.5,43268.107,42667.19,85880.485,354.981
826,United Kingdom,206,Upper 95 PI,2085,2085.5,44095.389,43461.997,87566.625,361.95
826,United Kingdom,206,Upper 95 PI,2090,2090.5,44948.584,44234.913,89147.764,368.486
826,United Kingdom,206,Upper 95 PI,2095,2095.5,45891.968,45164.862,90962.927,375.989
826,United Kingdom,206,Upper 95 PI,2100,2100.5,47029.598,46121.484,93082.699,384.751
826,United Kingdom,207,Lower 95 PI,2020,2020.5,33542.415,34343.589,67886.004,280.602
826,United Kingdom,207,Lower 95 PI,2025,2025.5,33982.194,34708.613,68712.316,284.017
826,United Kingdom,207,Lower 95 PI,2030,2030.5,34297.799,34974.72,69317.138,286.517
826,United Kingdom,207,Lower 95 PI,2035,2035.5,34495.007,35175.136,69731.631,288.231
826,United Kingdom,207,Lower 95 PI,2040,2040.5,34638.809,35282.878,70021.254,289.428
826,United Kingdom,207,Lower 95 PI,2045,2045.5,34767.56,35343.362,70203.189,290.18
826,United Kingdom,207,Lower 95 PI,2050,2050.5,34838.104,35306.558,70264.99,290.435
826,United Kingdom,207,Lower 95 PI,2055,2055.5,34806.969,35197.554,70128.936,289.873
826,United Kingdom,207,Lower 95 PI,2060,2060.5,34724.738,34975.167,69861.571,288.768
826,United Kingdom,207,Lower 95 PI,2065,2065.5,34577.306,34729.555,69495.45,287.254
826,United Kingdom,207,Lower 95 PI,2070,2070.5,34372.262,34471.259,69019.865,285.289
826,United Kingdom,207,Lower 95 PI,2075,2075.5,34157.716,34168.052,68463.398,282.988
826,United Kingdom,207,Lower 95 PI,2080,2080.5,33900.617,33805.18,67912.16,280.71
826,United Kingdom,207,Lower 95 PI,2085,2085.5,33623.615,33555.857,67344.821,278.365
826,United Kingdom,207,Lower 95 PI,2090,2090.5,33325.056,33198.872,66627.424,275.4
826,United Kingdom,207,Lower 95 PI,2095,2095.5,32957.062,32853.619,65827.758,272.094
826,United Kingdom,207,Lower 95 PI,2100,2100.5,32599.487,32496.109,65131.043,269.214
1110,United Kingdom (and dependencies),2,Medium,1950,1950.5,24462.567,26415.274,50877.841,198.092
1110,United Kingdom (and dependencies),2,Medium,1951,1951.5,24444.624,26421.328,50865.952,198.045
1110,United Kingdom (and dependencies),2,Medium,1952,1952.5,24467.468,26449.52,50916.988,198.244
1110,United Kingdom (and dependencies),2,Medium,1953,1953.5,24521.729,26496.256,51017.985,198.637
1110,United Kingdom (and dependencies),2,Medium,1954,1954.5,24600.088,26558.779,51158.867,199.186
1110,United Kingdom (and dependencies),2,Medium,1955,1955.5,24697.29,26635.285,51332.575,199.862
1110,United Kingdom (and dependencies),2,Medium,1956,1956.5,24810.278,26724.859,51535.137,200.651
1110,United Kingdom (and dependencies),2,Medium,1957,1957.5,24938.067,26827.506,51765.573,201.548
1110,United Kingdom (and dependencies),2,Medium,1958,1958.5,25081.434,26943.922,52025.356,202.559
1110,United Kingdom (and dependencies),2,Medium,1959,1959.5,25242.239,27075.257,52317.496,203.697
1110,United Kingdom (and dependencies),2,Medium,1960,1960.5,25421.967,27222.129,52644.096,204.968
1110,United Kingdom (and dependencies),2,Medium,1961,1961.5,25619.762,27383.739,53003.501,206.368
1110,United Kingdom (and dependencies),2,Medium,1962,1962.5,25830.918,27557.079,53387.997,207.865
1110,United Kingdom (and dependencies),2,Medium,1963,1963.5,26046.149,27736.441,53782.59,209.401
1110,United Kingdom (and dependencies),2,Medium,1964,1964.5,26253.647,27914.531,54168.178,210.902
1110,United Kingdom (and dependencies),2,Medium,1965,1965.5,26444.491,28085.459,54529.95,212.311
1110,United Kingdom (and dependencies),2,Medium,1966,1966.5,26614.521,28247.175,54861.696,213.603
1110,United Kingdom (and dependencies),2,Medium,1967,1967.5,26764.355,28398.84,55163.195,214.776
1110,United Kingdom (and dependencies),2,Medium,1968,1968.5,26896.115,28537.099,55433.214,215.828
1110,United Kingdom (and dependencies),2,Medium,1969,1969.5,27013.969,28658.537,55672.506,216.759
1110,United Kingdom (and dependencies),2,Medium,1970,1970.5,27121.092,28760.966,55882.058,217.575
1110,United Kingdom (and dependencies),2,Medium,1971,1971.5,27218.126,28843.034,56061.16,218.273
1110,United Kingdom (and dependencies),2,Medium,1972,1972.5,27303.664,28905.463,56209.127,218.849
1110,United Kingdom (and dependencies),2,Medium,1973,1973.5,27376.151,28950.834,56326.985,219.308
1110,United Kingdom (and dependencies),2,Medium,1974,1974.5,27433.532,28982.999,56416.531,219.656
1110,United Kingdom (and dependencies),2,Medium,1975,1975.5,27474.91,29005.418,56480.328,219.905
1110,United Kingdom (and dependencies),2,Medium,1976,1976.5,27500.371,29019.214,56519.585,220.058
1110,United Kingdom (and dependencies),2,Medium,1977,1977.5,27512.36,29025.449,56537.809,220.129
1110,United Kingdom (and dependencies),2,Medium,1978,1978.5,27515.203,29027.722,56542.925,220.148
1110,United Kingdom (and dependencies),2,Medium,1979,1979.5,27514.662,29030.146,56544.808,220.156
1110,United Kingdom (and dependencies),2,Medium,1980,1980.5,27515.338,29036.124,56551.462,220.182
1110,United Kingdom (and dependencies),2,Medium,1981,1981.5,27518.542,29046.998,56565.54,220.236
1110,United Kingdom (and dependencies),2,Medium,1982,1982.5,27525.045,29063.572,56588.617,220.326
1110,United Kingdom (and dependencies),2,Medium,1983,1983.5,27538.324,29088.287,56626.611,220.474
1110,United Kingdom (and dependencies),2,Medium,1984,1984.5,27562.376,29123.523,56685.899,220.705
1110,United Kingdom (and dependencies),2,Medium,1985,1985.5,27599.67,29170.83,56770.5,221.034
1110,United Kingdom (and dependencies),2,Medium,1986,1986.5,27652.649,29231.731,56884.38,221.478
1110,United Kingdom (and dependencies),2,Medium,1987,1987.5,27720.445,29305.409,57025.854,222.029
1110,United Kingdom (and dependencies),2,Medium,1988,1988.5,27798.503,29387.95,57186.453,222.654
1110,United Kingdom (and dependencies),2,Medium,1989,1989.5,27880.114,29473.738,57353.852,223.306
1110,United Kingdom (and dependencies),2,Medium,1990,1990.5,27960.526,29558.654,57519.18,223.949
1110,United Kingdom (and dependencies),2,Medium,1991,1991.5,28038.531,29641.452,57679.983,224.576
1110,United Kingdom (and dependencies),2,Medium,1992,1992.5,28115.909,29723.149,57839.058,225.195
1110,United Kingdom (and dependencies),2,Medium,1993,1993.5,28194.342,29804.334,57998.676,225.816
1110,United Kingdom (and dependencies),2,Medium,1994,1994.5,28276.798,29886.519,58163.317,226.457
1110,United Kingdom (and dependencies),2,Medium,1995,1995.5,28365.472,29970.868,58336.34,227.131
1110,United Kingdom (and dependencies),2,Medium,1996,1996.5,28462.429,30059.524,58521.953,227.854
1110,United Kingdom (and dependencies),2,Medium,1997,1997.5,28567.841,30152.782,58720.623,228.627
1110,United Kingdom (and dependencies),2,Medium,1998,1998.5,28680.613,30247.872,58928.485,229.437
1110,United Kingdom (and dependencies),2,Medium,1999,1999.5,28798.842,30340.942,59139.784,230.259
1110,United Kingdom (and dependencies),2,Medium,2000,2000.5,28922.088,30430.604,59352.692,231.088
1110,United Kingdom (and dependencies),2,Medium,2001,2001.5,29046.912,30512.209,59559.121,231.892
1110,United Kingdom (and dependencies),2,Medium,2002,2002.5,29176.383,30590.204,59766.587,232.7
1110,United Kingdom (and dependencies),2,Medium,2003,2003.5,29324.313,30682.982,60007.295,233.637
1110,United Kingdom (and dependencies),2,Medium,2004,2004.5,29509.194,30815.198,60324.392,234.871
1110,United Kingdom (and dependencies),2,Medium,2005,2005.5,29742.667,31002.871,60745.538,236.511
1110,United Kingdom (and dependencies),2,Medium,2006,2006.5,30030.943,31254.244,61285.187,238.612
1110,United Kingdom (and dependencies),2,Medium,2007,2007.5,30365.759,31559.698,61925.457,241.105
1110,United Kingdom (and dependencies),2,Medium,2008,2008.5,30726.318,31895.424,62621.742,243.816
1110,United Kingdom (and dependencies),2,Medium,2009,2009.5,31083.292,32227.615,63310.907,246.499
1110,United Kingdom (and dependencies),2,Medium,2010,2010.5,31415.313,32531.577,63946.89,248.976
1110,United Kingdom (and dependencies),2,Medium,2011,2011.5,31714.316,32798.412,64512.728,251.179
1110,United Kingdom (and dependencies),2,Medium,2012,2012.5,31984.949,33033.973,65018.922,253.15
1110,United Kingdom (and dependencies),2,Medium,2013,2013.5,32233.62,33246.27,65479.89,254.944
1110,United Kingdom (and dependencies),2,Medium,2014,2014.5,32472.026,33449.175,65921.201,256.663
1110,United Kingdom (and dependencies),2,Medium,2015,2015.5,32708.449,33652.554,66361.003,258.375
1110,United Kingdom (and dependencies),2,Medium,2016,2016.5,32943.977,33858.057,66802.034,260.092
1110,United Kingdom (and dependencies),2,Medium,2017,2017.5,33174.471,34060.755,67235.226,261.779
1110,United Kingdom (and dependencies),2,Medium,2018,2018.5,33396.668,34256.697,67653.365,263.407
1110,United Kingdom (and dependencies),2,Medium,2019,2019.5,33605.728,34439.971,68045.699,264.934
1110,United Kingdom (and dependencies),2,Medium,2020,2020.5,33798.469,34606.62,68405.089,266.333
1110,United Kingdom (and dependencies),2,Medium,2021,2021.5,33973.956,34755.471,68729.427,267.596
1110,United Kingdom (and dependencies),2,Medium,2022,2022.5,34134.268,34888.964,69023.232,268.74
1110,United Kingdom (and dependencies),2,Medium,2023,2023.5,34283.004,35011.035,69294.039,269.795
1110,United Kingdom (and dependencies),2,Medium,2024,2024.5,34425.385,35127.269,69552.654,270.801
1110,United Kingdom (and dependencies),2,Medium,2025,2025.5,34565.241,35241.891,69807.132,271.792
1110,United Kingdom (and dependencies),2,Medium,2026,2026.5,34703.991,35356.259,70060.25,272.778
1110,United Kingdom (and dependencies),2,Medium,2027,2027.5,34841.079,35469.705,70310.784,273.753
1110,United Kingdom (and dependencies),2,Medium,2028,2028.5,34975.878,35581.772,70557.65,274.714
1110,United Kingdom (and dependencies),2,Medium,2029,2029.5,35107.133,35691.47,70798.603,275.653
1110,United Kingdom (and dependencies),2,Medium,2030,2030.5,35233.917,35797.945,71031.862,276.561
1110,United Kingdom (and dependencies),2,Medium,2031,2031.5,35356.45,35901.557,71258.007,277.441
1110,United Kingdom (and dependencies),2,Medium,2032,2032.5,35475.568,36002.891,71478.459,278.3
1110,United Kingdom (and dependencies),2,Medium,2033,2033.5,35591.625,36101.602,71693.227,279.136
1110,United Kingdom (and dependencies),2,Medium,2034,2034.5,35705.076,36197.277,71902.353,279.95
1110,United Kingdom (and dependencies),2,Medium,2035,2035.5,35816.322,36289.602,72105.924,280.743
1110,United Kingdom (and dependencies),2,Medium,2036,2036.5,35925.508,36378.483,72303.991,281.514
1110,United Kingdom (and dependencies),2,Medium,2037,2037.5,36032.659,36464.107,72496.766,282.264
1110,United Kingdom (and dependencies),2,Medium,2038,2038.5,36138.105,36547.009,72685.114,282.998
1110,United Kingdom (and dependencies),2,Medium,2039,2039.5,36242.245,36627.809,72870.054,283.718
1110,United Kingdom (and dependencies),2,Medium,2040,2040.5,36345.292,36707.069,73052.361,284.428
1110,United Kingdom (and dependencies),2,Medium,2041,2041.5,36447.345,36784.891,73232.236,285.128
1110,United Kingdom (and dependencies),2,Medium,2042,2042.5,36548.261,36861.107,73409.368,285.818
1110,United Kingdom (and dependencies),2,Medium,2043,2043.5,36647.617,36935.523,73583.14,286.494
1110,United Kingdom (and dependencies),2,Medium,2044,2044.5,36744.866,37007.856,73752.722,287.154
1110,United Kingdom (and dependencies),2,Medium,2045,2045.5,36839.496,37077.861,73917.357,287.795
1110,United Kingdom (and dependencies),2,Medium,2046,2046.5,36931.39,37145.539,74076.929,288.417
1110,United Kingdom (and dependencies),2,Medium,2047,2047.5,37020.539,37210.834,74231.373,289.018
1110,United Kingdom (and dependencies),2,Medium,2048,2048.5,37106.56,37273.308,74379.868,289.596
1110,United Kingdom (and dependencies),2,Medium,2049,2049.5,37188.995,37332.487,74521.482,290.147
1110,United Kingdom (and dependencies),2,Medium,2050,2050.5,37267.539,37387.961,74655.5,290.669
1110,United Kingdom (and dependencies),2,Medium,2051,2051.5,37342.127,37439.678,74781.805,291.161
1110,United Kingdom (and dependencies),2,Medium,2052,2052.5,37412.858,37487.76,74900.618,291.624
1110,United Kingdom (and dependencies),2,Medium,2053,2053.5,37479.9,37532.358,75012.258,292.058
1110,United Kingdom (and dependencies),2,Medium,2054,2054.5,37543.566,37573.576,75117.142,292.467
1110,United Kingdom (and dependencies),2,Medium,2055,2055.5,37604.117,37611.752,75215.869,292.851
1110,United Kingdom (and dependencies),2,Medium,2056,2056.5,37661.724,37646.949,75308.673,293.212
1110,United Kingdom (and dependencies),2,Medium,2057,2057.5,37716.552,37679.397,75395.949,293.552
1110,United Kingdom (and dependencies),2,Medium,2058,2058.5,37769.041,37709.62,75478.661,293.874
1110,United Kingdom (and dependencies),2,Medium,2059,2059.5,37819.752,37738.189,75557.941,294.183
1110,United Kingdom (and dependencies),2,Medium,2060,2060.5,37869.165,37765.74,75634.905,294.483
1110,United Kingdom (and dependencies),2,Medium,2061,2061.5,37917.441,37792.352,75709.793,294.774
1110,United Kingdom (and dependencies),2,Medium,2062,2062.5,37964.773,37818.352,75783.125,295.06
1110,United Kingdom (and dependencies),2,Medium,2063,2063.5,38011.52,37844.275,75855.795,295.343
1110,United Kingdom (and dependencies),2,Medium,2064,2064.5,38058.064,37870.739,75928.803,295.627
1110,United Kingdom (and dependencies),2,Medium,2065,2065.5,38104.701,37898.2,76002.901,295.915
1110,United Kingdom (and dependencies),2,Medium,2066,2066.5,38151.619,37926.931,76078.55,296.21
1110,United Kingdom (and dependencies),2,Medium,2067,2067.5,38198.796,37956.862,76155.658,296.51
1110,United Kingdom (and dependencies),2,Medium,2068,2068.5,38246.052,37987.833,76233.885,296.815
1110,United Kingdom (and dependencies),2,Medium,2069,2069.5,38293.018,38019.344,76312.362,297.12
1110,United Kingdom (and dependencies),2,Medium,2070,2070.5,38339.424,38051.112,76390.536,297.425
1110,United Kingdom (and dependencies),2,Medium,2071,2071.5,38385.283,38083.121,76468.404,297.728
1110,United Kingdom (and dependencies),2,Medium,2072,2072.5,38430.585,38115.373,76545.958,298.03
1110,United Kingdom (and dependencies),2,Medium,2073,2073.5,38475.219,38147.536,76622.755,298.329
1110,United Kingdom (and dependencies),2,Medium,2074,2074.5,38518.937,38179.207,76698.144,298.622
1110,United Kingdom (and dependencies),2,Medium,2075,2075.5,38561.609,38210.035,76771.644,298.908
1110,United Kingdom (and dependencies),2,Medium,2076,2076.5,38603.251,38239.962,76843.213,299.187
1110,United Kingdom (and dependencies),2,Medium,2077,2077.5,38643.89,38269.047,76912.937,299.459
1110,United Kingdom (and dependencies),2,Medium,2078,2078.5,38683.628,38297.45,76981.078,299.724
1110,United Kingdom (and dependencies),2,Medium,2079,2079.5,38722.547,38325.353,77047.9,299.984
1110,United Kingdom (and dependencies),2,Medium,2080,2080.5,38760.755,38353.013,77113.768,300.24
1110,United Kingdom (and dependencies),2,Medium,2081,2081.5,38798.292,38380.451,77178.743,300.493
1110,United Kingdom (and dependencies),2,Medium,2082,2082.5,38835.284,38407.757,77243.041,300.744
1110,United Kingdom (and dependencies),2,Medium,2083,2083.5,38872.072,38435.316,77307.388,300.994
1110,United Kingdom (and dependencies),2,Medium,2084,2084.5,38909.135,38463.5,77372.635,301.248
1110,United Kingdom (and dependencies),2,Medium,2085,2085.5,38946.802,38492.663,77439.465,301.509
1110,United Kingdom (and dependencies),2,Medium,2086,2086.5,38985.216,38522.965,77508.181,301.776
1110,United Kingdom (and dependencies),2,Medium,2087,2087.5,39024.343,38554.433,77578.776,302.051
1110,United Kingdom (and dependencies),2,Medium,2088,2088.5,39064.225,38587.161,77651.386,302.334
1110,United Kingdom (and dependencies),2,Medium,2089,2089.5,39104.838,38621.311,77726.149,302.625
1110,United Kingdom (and dependencies),2,Medium,2090,2090.5,39146.126,38656.922,77803.048,302.924
1110,United Kingdom (and dependencies),2,Medium,2091,2091.5,39188.028,38693.972,77882,303.232
1110,United Kingdom (and dependencies),2,Medium,2092,2092.5,39230.52,38732.415,77962.935,303.547
1110,United Kingdom (and dependencies),2,Medium,2093,2093.5,39273.481,38772.113,78045.594,303.869
1110,United Kingdom (and dependencies),2,Medium,2094,2094.5,39316.855,38812.886,78129.741,304.196
1110,United Kingdom (and dependencies),2,Medium,2095,2095.5,39360.451,38854.558,78215.009,304.528
1110,United Kingdom (and dependencies),2,Medium,2096,2096.5,39404.096,38896.871,78300.967,304.863
1110,United Kingdom (and dependencies),2,Medium,2097,2097.5,39447.509,38939.608,78387.117,305.198
1110,United Kingdom (and dependencies),2,Medium,2098,2098.5,39490.451,38982.488,78472.939,305.532
1110,United Kingdom (and dependencies),2,Medium,2099,2099.5,39532.593,39025.204,78557.797,305.863
1110,United Kingdom (and dependencies),2,Medium,2100,2100.5,39573.544,39067.469,78641.013,306.187